
target/release/build/scx_gamer-4a17e8e6dd4222b7/out/bpf.bpf.o:	file format elf64-bpf
0000000000004d38 R_BPF_64_64              nr_boost_shift_3
0000000000004d50 R_BPF_64_64              nr_boost_shift_2
0000000000004d70 R_BPF_64_64              nr_boost_shift_7
0000000000004d88 R_BPF_64_64              nr_boost_shift_6
0000000000004e20 R_BPF_64_64              nr_game_audio_threads
00000000000051a8 R_BPF_64_64              scx_bpf_now
00000000000051c0 R_BPF_64_32              scx_bpf_now
0000000000005300 R_BPF_64_64              power_hint_level
0000000000005320 R_BPF_64_64              power_hint_expiry_ns
0000000000005340 R_BPF_64_64              power_hint_level
0000000000005370 R_BPF_64_64              power_hint_remaining_ns
0000000000005458 R_BPF_64_64              nr_boost_shift_0
0000000000005470 R_BPF_64_64              nr_boost_shift_1
0000000000005498 R_BPF_64_64              nr_boost_shift_5
00000000000054c0 R_BPF_64_64              power_hint_remaining_ns
0000000000005568 R_BPF_64_64              nr_boost_shift_3
0000000000005588 R_BPF_64_64              nr_boost_shift_7
00000000000055a0 R_BPF_64_64              nr_boost_shift_4
00000000000055b8 R_BPF_64_64              nr_boost_shift_2
00000000000055d0 R_BPF_64_64              nr_boost_shift_6
00000000000062b0 R_BPF_64_64              detected_fg_tgid
00000000000062c8 R_BPF_64_64              foreground_tgid
00000000000062e0 R_BPF_64_64              detected_fg_tgid
0000000000006368 R_BPF_64_64              nr_background_pattern_checks
00000000000063c8 R_BPF_64_64              nr_background_pattern_samples
0000000000006438 R_BPF_64_64              nr_boost_shift_0
0000000000006488 R_BPF_64_64              nr_boost_shift_1
00000000000064a8 R_BPF_64_64              nr_boost_shift_3
0000000000006ca0 R_BPF_64_64              nr_boost_shift_5
0000000000006d38 R_BPF_64_64              scx_bpf_now
0000000000006d50 R_BPF_64_32              scx_bpf_now
0000000000006e58 R_BPF_64_64              power_hint_level
0000000000006e78 R_BPF_64_64              power_hint_expiry_ns
0000000000006e98 R_BPF_64_64              power_hint_level
0000000000006ec8 R_BPF_64_64              power_hint_remaining_ns
0000000000006fb8 R_BPF_64_64              nr_boost_shift_0
0000000000006fd0 R_BPF_64_64              nr_boost_shift_1
0000000000006ff8 R_BPF_64_64              power_hint_remaining_ns
00000000000070b0 R_BPF_64_64              nr_boost_shift_5
00000000000070d0 R_BPF_64_64              nr_boost_shift_3
00000000000070f0 R_BPF_64_64              nr_boost_shift_7
0000000000007108 R_BPF_64_64              nr_boost_shift_4
0000000000007120 R_BPF_64_64              nr_boost_shift_2
0000000000007138 R_BPF_64_64              nr_boost_shift_6
0000000000007170 R_BPF_64_64              nr_background_threads
00000000000071c8 R_BPF_64_64              nr_boost_shift_7
0000000000007260 R_BPF_64_64              scx_bpf_now
0000000000007278 R_BPF_64_32              scx_bpf_now
0000000000007380 R_BPF_64_64              power_hint_level
00000000000073a0 R_BPF_64_64              power_hint_expiry_ns
00000000000073c0 R_BPF_64_64              power_hint_level
00000000000073f0 R_BPF_64_64              power_hint_remaining_ns
00000000000074e0 R_BPF_64_64              nr_boost_shift_0
00000000000074f8 R_BPF_64_64              nr_boost_shift_1
0000000000007520 R_BPF_64_64              power_hint_remaining_ns
00000000000075d8 R_BPF_64_64              nr_boost_shift_5
00000000000075f8 R_BPF_64_64              nr_boost_shift_3
0000000000007618 R_BPF_64_64              nr_boost_shift_7
0000000000007630 R_BPF_64_64              nr_boost_shift_4
0000000000007648 R_BPF_64_64              nr_boost_shift_2
0000000000007660 R_BPF_64_64              nr_boost_shift_6
0000000000007698 R_BPF_64_64              nr_background_threads
00000000000076d0 R_BPF_64_64              scx_bpf_now
00000000000076e8 R_BPF_64_32              scx_bpf_now
0000000000007710 R_BPF_64_32              scx_bpf_task_cpu
0000000000007718 R_BPF_64_64              cpufreq_enabled
0000000000007758 R_BPF_64_64              cpu_ctx_stor
0000000000007780 R_BPF_64_64              cpufreq_enabled
0000000000007838 R_BPF_64_64              total_runtime_ns_total
0000000000007858 R_BPF_64_64              detected_fg_tgid
0000000000007870 R_BPF_64_64              foreground_tgid
0000000000007888 R_BPF_64_64              detected_fg_tgid
0000000000007900 R_BPF_64_64              fg_runtime_ns_total
0000000000007918 R_BPF_64_64              detected_fg_tgid
0000000000007930 R_BPF_64_64              foreground_tgid
0000000000007948 R_BPF_64_64              detected_fg_tgid
0000000000007ba0 R_BPF_64_64              engine_profile_map
0000000000007cd8 R_BPF_64_64              engine_profile_map
0000000000007d10 R_BPF_64_64              scx_bpf_now
0000000000007d28 R_BPF_64_32              scx_bpf_now
0000000000007d88 R_BPF_64_64              nr_boost_shift_2
0000000000007da0 R_BPF_64_64              nr_boost_shift_4
0000000000007db8 R_BPF_64_64              nr_boost_shift_6
0000000000007df0 R_BPF_64_64              nr_background_threads

RELOCATION RECORDS FOR [struct_ops/gamer_enable]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_32              scx_bpf_task_cpu
0000000000000038 R_BPF_64_64              cpu_ctx_stor

RELOCATION RECORDS FOR [struct_ops/gamer_disable]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              nr_disable_calls
0000000000000028 R_BPF_64_64              task_ctx_stor
00000000000000a0 R_BPF_64_64              nr_input_handler_threads
00000000000000e0 R_BPF_64_64              nr_disable_input_dec
0000000000000108 R_BPF_64_64              input_handler_cpu_map
0000000000000120 R_BPF_64_64              fg_input_handler_pid
0000000000000178 R_BPF_64_64              nr_gpu_submit_threads
00000000000001d0 R_BPF_64_64              nr_compositor_threads
0000000000000228 R_BPF_64_64              nr_network_threads
0000000000000278 R_BPF_64_64              nr_system_audio_threads
00000000000002c0 R_BPF_64_64              system_audio_tgids_map
0000000000000310 R_BPF_64_64              system_audio_tgids_map
0000000000000348 R_BPF_64_64              nr_usb_audio_threads
00000000000003a0 R_BPF_64_64              nr_game_audio_threads
00000000000003e8 R_BPF_64_64              game_audio_threads_map
0000000000000420 R_BPF_64_64              nr_taskgraph_threads
0000000000000470 R_BPF_64_64              nr_nvme_io_threads
00000000000004b8 R_BPF_64_64              storage_threads_map
00000000000004d8 R_BPF_64_64              system_audio_threads_map
00000000000004f8 R_BPF_64_64              game_audio_threads_map
0000000000000558 R_BPF_64_64              nr_background_threads

RELOCATION RECORDS FOR [struct_ops.s/gamer_init_task]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              task_ctx_stor
0000000000000198 R_BPF_64_64              scheduler_generation
0000000000000548 R_BPF_64_64              system_audio_tgids_map
0000000000003480 R_BPF_64_64              scx_bpf_now
0000000000003498 R_BPF_64_32              scx_bpf_now
00000000000035a0 R_BPF_64_64              power_hint_level
00000000000035c0 R_BPF_64_64              power_hint_expiry_ns
00000000000035e0 R_BPF_64_64              power_hint_level
0000000000003610 R_BPF_64_64              power_hint_remaining_ns
0000000000003700 R_BPF_64_64              nr_boost_shift_0
0000000000003718 R_BPF_64_64              nr_boost_shift_1
0000000000003740 R_BPF_64_64              nr_boost_shift_5
0000000000003768 R_BPF_64_64              power_hint_remaining_ns
0000000000003810 R_BPF_64_64              nr_boost_shift_3
0000000000003830 R_BPF_64_64              nr_boost_shift_7
0000000000003848 R_BPF_64_64              nr_boost_shift_4
0000000000003860 R_BPF_64_64              nr_boost_shift_2
0000000000003878 R_BPF_64_64              nr_boost_shift_6

RELOCATION RECORDS FOR [struct_ops.s/gamer_init]:
OFFSET           TYPE                     VALUE
0000000000000000 R_BPF_64_64              scheduler_generation
0000000000000038 R_BPF_64_32              scx_bpf_nr_cpu_ids
0000000000000048 R_BPF_64_64              nr_cpu_ids
0000000000000088 R_BPF_64_32              bpf_iter_num_new
0000000000000098 R_BPF_64_32              bpf_iter_num_next
00000000000000c8 R_BPF_64_32              bpf_iter_num_next
0000000000000120 R_BPF_64_32              bpf_iter_num_destroy
0000000000000128 R_BPF_64_64              numa_enabled
0000000000000190 R_BPF_64_64              cpu_ctx_stor
00000000000001c8 R_BPF_64_64              cpu_ctx_stor
0000000000000238 R_BPF_64_64              scx_bpf_nr_node_ids
0000000000000250 R_BPF_64_32              scx_bpf_nr_node_ids
0000000000000278 R_BPF_64_32              bpf_iter_num_new
00000000000002a0 R_BPF_64_32              scx_bpf_create_dsq
00000000000002e8 R_BPF_64_64              .data
0000000000000308 R_BPF_64_32              scx_bpf_error_bstr
0000000000000320 R_BPF_64_32              bpf_iter_num_destroy
0000000000000348 R_BPF_64_32              bpf_iter_num_next
0000000000000378 R_BPF_64_32              scx_bpf_nr_node_ids
0000000000000398 R_BPF_64_32              scx_bpf_create_dsq
00000000000003d8 R_BPF_64_64              .data
00000000000003f8 R_BPF_64_32              scx_bpf_error_bstr
0000000000000420 R_BPF_64_32              bpf_iter_num_destroy
0000000000000430 R_BPF_64_64              deferred_wakeups
0000000000000460 R_BPF_64_64              wakeup_timer
00000000000004a8 R_BPF_64_64              .data
00000000000004c0 R_BPF_64_32              scx_bpf_error_bstr
00000000000004e0 R_BPF_64_64              wakeup_timer
0000000000000508 R_BPF_64_64              .text
0000000000000520 R_BPF_64_64              wakeup_timer_ns
0000000000000538 R_BPF_64_64              slice_ns
0000000000000550 R_BPF_64_64              wakeup_timer_ns
00000000000005b8 R_BPF_64_64              .data
00000000000005d0 R_BPF_64_32              scx_bpf_error_bstr
00000000000005d8 R_BPF_64_64              .rodata

RELOCATION RECORDS FOR [struct_ops/gamer_exit]:
OFFSET           TYPE                     VALUE
0000000000000008 R_BPF_64_64              deferred_wakeups
0000000000000048 R_BPF_64_64              wakeup_timer
0000000000000078 R_BPF_64_64              nr_input_handler_threads
0000000000000098 R_BPF_64_64              nr_gpu_submit_threads
00000000000000b0 R_BPF_64_64              nr_compositor_threads
00000000000000c8 R_BPF_64_64              nr_network_threads
00000000000000e0 R_BPF_64_64              nr_system_audio_threads
00000000000000f8 R_BPF_64_64              nr_usb_audio_threads
0000000000000110 R_BPF_64_64              nr_game_audio_threads
0000000000000128 R_BPF_64_64              nr_taskgraph_threads
0000000000000140 R_BPF_64_64              nr_nvme_io_threads
0000000000000158 R_BPF_64_64              nr_background_threads
0000000000000178 R_BPF_64_64              uei
0000000000000188 R_BPF_64_64              uei
00000000000001b0 R_BPF_64_64              uei
00000000000001e0 R_BPF_64_64              uei_dump_len
0000000000000200 R_BPF_64_64              uei_dump

RELOCATION RECORDS FOR [kprobe/__x64_sys_sched_setaffinity]:
OFFSET           TYPE                     VALUE
0000000000000070 R_BPF_64_64              userspace_affinity_pids
00000000000000a0 R_BPF_64_64              affinity_userspace_detected

RELOCATION RECORDS FOR [kprobe/set_cpus_allowed_ptr]:
OFFSET           TYPE                     VALUE
0000000000000018 R_BPF_64_64              affinity_setaffinity_count
0000000000000070 R_BPF_64_64              affinity_kthread_filtered
00000000000000a8 R_BPF_64_64              nr_cpu_ids
00000000000004d0 R_BPF_64_64              nr_cpu_ids
0000000000000538 R_BPF_64_64              userspace_affinity_pids
00000000000005a0 R_BPF_64_64              userspace_affinity_pids
00000000000005d0 R_BPF_64_64              affinity_kernel_filtered
00000000000005f0 R_BPF_64_64              affinity_fallback_single_cpu
0000000000000608 R_BPF_64_64              affinity_events
0000000000000630 R_BPF_64_64              affinity_events_dropped
0000000000000728 R_BPF_64_64              affinity_events_sent

RELOCATION RECORDS FOR [.rodata.gamer_tailcall_refs]:
OFFSET           TYPE                     VALUE
0000000000000000 R_BPF_64_ABS64           gamer_select_cpu_tail
0000000000000008 R_BPF_64_ABS64           gamer_enqueue_tail

RELOCATION RECORDS FOR [.struct_ops.link]:
OFFSET           TYPE                     VALUE
0000000000000000 R_BPF_64_ABS64           gamer_select_cpu_tail
0000000000000008 R_BPF_64_ABS64           gamer_enqueue_tail
00000000000001b0 R_BPF_64_ABS64           gamer_select_cpu
00000000000001b8 R_BPF_64_ABS64           gamer_enqueue
00000000000001c8 R_BPF_64_ABS64           gamer_dispatch
00000000000001d8 R_BPF_64_ABS64           gamer_runnable
00000000000001e0 R_BPF_64_ABS64           gamer_running
00000000000001e8 R_BPF_64_ABS64           gamer_stopping
0000000000000228 R_BPF_64_ABS64           gamer_cpu_release
0000000000000230 R_BPF_64_ABS64           gamer_init_task
0000000000000240 R_BPF_64_ABS64           gamer_enable
0000000000000248 R_BPF_64_ABS64           gamer_disable
00000000000002a8 R_BPF_64_ABS64           gamer_init
00000000000002b0 R_BPF_64_ABS64           gamer_exit
